Eyes Closed Status,Open Eyes Ratio
Alert Eyes,0.9321748878923767
Alert Eyes,0.9323266219239373
Alert Eyes,0.9323266219239373
Alert Eyes,0.9323644494130799
Alert Eyes,0.9323644494130799
Alert Eyes,0.9323644494130799
Alert Eyes,0.9323644494130799
Alert Eyes,0.9323644494130799
Alert Eyes,0.9323644494130799
Alert Eyes,0.9323644494130799
Alert Eyes,0.9323644494130799
Alert Eyes,0.9323644494130799
Alert Eyes,0.9319196428571429
Alert Eyes,0.9321090706733445
Alert Eyes,0.9322598556357579
Tired Eyes,0.9318181818181818
Alert Eyes,0.9318559556786704
Alert Eyes,0.9319313779745434
Alert Eyes,0.9320066334991708
Alert Eyes,0.9321192052980133
Alert Eyes,0.9322314049586777
Alert Eyes,0.9317931793179318
Alert Eyes,0.9317931793179318
Alert Eyes,0.9318681318681319
Alert Eyes,0.9318681318681319
Alert Eyes,0.9313940724478595
Alert Eyes,0.9310344827586207
Alert Eyes,0.9300928454396504
Alert Eyes,0.9302832244008714
Alert Eyes,0.9304347826086956
Alert Eyes,0.9304347826086956
Alert Eyes,0.9306233062330623
Tired Eyes,0.9301948051948052
Alert Eyes,0.9302325581395349
Alert Eyes,0.9298813376483279
Alert Eyes,0.9299946149703824
Alert Eyes,0.9301075268817204
Alert Eyes,0.9302200751476114
Alert Eyes,0.9303322615219721
Alert Eyes,0.930406852248394
Alert Eyes,0.9300213675213675
Alert Eyes,0.9301705756929638
Alert Eyes,0.9303191489361702
Alert Eyes,0.9299363057324841
Alert Eyes,0.9300847457627118
Alert Eyes,0.9302325581395349
Alert Eyes,0.9303430079155672
Alert Eyes,0.9304897314375987
Alert Eyes,0.930672268907563
Alert Eyes,0.9308176100628931
Alert Eyes,0.9309623430962343
Alert Eyes,0.9311064718162839
Alert Eyes,0.9308012486992716
Alert Eyes,0.930944963655244
Alert Eyes,0.9311237700673226
Alert Eyes,0.9312306101344364
Alert Eyes,0.9308208569953537
Alert Eyes,0.9309634209170531
Alert Eyes,0.9310344827586207
Alert Eyes,0.9311408016443987
Alert Eyes,0.9312467932272961
Alert Eyes,0.9313876088069637
Alert Eyes,0.9314928425357873
Tired Eyes,0.9311224489795918
Alert Eyes,0.9312277126846663
Alert Eyes,0.9314024390243902
Alert Eyes,0.9315068493150684
Alert Eyes,0.9316109422492401
Alert Eyes,0.9316801619433198
Alert Eyes,0.9317492416582407
Alert Eyes,0.9318181818181818
Alert Eyes,0.9319556451612904
Alert Eyes,0.932092555331992
Alert Eyes,0.9322289156626506
Alert Eyes,0.9322289156626506
Alert Eyes,0.9322289156626506
Alert Eyes,0.9318295739348371
Alert Eyes,0.9318295739348371
Alert Eyes,0.9318295739348371
Tired Eyes,0.9314314314314315
Alert Eyes,0.9315342328835582
Alert Eyes,0.9312063808574277
Alert Eyes,0.9313091090094574
Alert Eyes,0.9314115308151093
Alert Eyes,0.9315136476426799
Alert Eyes,0.9315815567674764
Alert Eyes,0.9316831683168317
Alert Eyes,0.9317507418397626
Alert Eyes,0.931358024691358
Alert Eyes,0.9314257523433646
Alert Eyes,0.9314933464760966
Alert Eyes,0.9315944881889764
Alert Eyes,0.9316617502458211
Alert Eyes,0.9316617502458211
Alert Eyes,0.9317288801571709
Alert Eyes,0.9317958783120707
Alert Eyes,0.9318961293483586
Alert Eyes,0.9319960861056752
Alert Eyes,0.9320625610948191
Alert Eyes,0.93212890625
Alert Eyes,0.9321951219512196
Alert Eyes,0.9321951219512196
Alert Eyes,0.9321951219512196
Alert Eyes,0.932261208576998
Alert Eyes,0.932261208576998
Alert Eyes,0.932261208576998
Alert Eyes,0.932261208576998
Alert Eyes,0.9323271665043817
Alert Eyes,0.9323929961089494
Alert Eyes,0.9323929961089494
Alert Eyes,0.9323929961089494
Alert Eyes,0.9324258629071464
Alert Eyes,0.9320388349514563
Alert Eyes,0.9320388349514563
Alert Eyes,0.9320388349514563
Tired Eyes,0.9315866084425036
Tired Eyes,0.9307170542635659
Alert Eyes,0.930784123910939
Alert Eyes,0.930884485258579
Alert Eyes,0.930884485258579
Alert Eyes,0.930884485258579
Alert Eyes,0.9310511089681774
Alert Eyes,0.9310843373493976
Tired Eyes,0.9306692344727973
Alert Eyes,0.9308024987986545
Alert Eyes,0.930835734870317
Alert Eyes,0.9309021113243762
Alert Eyes,0.9309352517985612
Alert Eyes,0.9309352517985612
Alert Eyes,0.9309352517985612
Alert Eyes,0.9309352517985612
Alert Eyes,0.9309352517985612
Alert Eyes,0.9309352517985612
Alert Eyes,0.9310344827586207
Alert Eyes,0.9310344827586207
Alert Eyes,0.9311334289813487
Alert Eyes,0.9311334289813487
Alert Eyes,0.9311334289813487
Alert Eyes,0.9311334289813487
Alert Eyes,0.9311334289813487
Alert Eyes,0.9311334289813487
Alert Eyes,0.9311334289813487
Alert Eyes,0.9311992355470616
Alert Eyes,0.9308206106870229
Alert Eyes,0.9308865586272641
Alert Eyes,0.9309194854692711
Alert Eyes,0.9310180780209324
Alert Eyes,0.9306083650190115
Alert Eyes,0.9306742640075973
Alert Eyes,0.9307728781412992
Tired Eyes,0.9303647560397915
Alert Eyes,0.930430667297681
Tired Eyes,0.9300236406619385
Alert Eyes,0.9301227573182247
Tired Eyes,0.9293119698397738
Alert Eyes,0.9289746001881467
Alert Eyes,0.9292076887013596
Tired Eyes,0.928872250818905
Alert Eyes,0.9289719626168225
Alert Eyes,0.9290713952403173
Alert Eyes,0.9292035398230089
Alert Eyes,0.9292364990689013
Alert Eyes,0.9293023255813954
Alert Eyes,0.9289363678588016
Alert Eyes,0.9290023201856148
Alert Eyes,0.9286706808707735
Alert Eyes,0.928736695974086
Alert Eyes,0.9288354898336414
Alert Eyes,0.9289340101522843
Alert Eyes,0.929097605893186
Alert Eyes,0.9287356321839081
Alert Eyes,0.928374655647383
Alert Eyes,0.9284403669724771
Alert Eyes,0.928505957836847
Alert Eyes,0.928604118993135
Alert Eyes,0.9287020109689214
Alert Eyes,0.9287671232876712
Alert Eyes,0.9289293849658314
Alert Eyes,0.9290263876251137
Alert Eyes,0.9291231258518855
Alert Eyes,0.9292196007259528
Alert Eyes,0.9293478260869565
Alert Eyes,0.9290555806597379
Alert Eyes,0.9290876242095755
Alert Eyes,0.9292155094679891
Alert Eyes,0.9293111211166142
Alert Eyes,0.9289568345323741
Alert Eyes,0.9290843806104129
Alert Eyes,0.9287315105333931
Tired Eyes,0.928379588182632
Tired Eyes,0.9280607685433423
Alert Eyes,0.928157072735386
Alert Eyes,0.9282850779510022
Alert Eyes,0.9284126278345931
Alert Eyes,0.927619893428064
Alert Eyes,0.9277482269503546
Alert Eyes,0.9277802392556491
Alert Eyes,0.9278122232063774
Alert Eyes,0.9278441788401948
Alert Eyes,0.9279717189571366
Alert Eyes,0.9280670785525155
Alert Eyes,0.9280670785525155
Alert Eyes,0.9280670785525155
Alert Eyes,0.9280670785525155
Alert Eyes,0.9280670785525155
Alert Eyes,0.9280670785525155
Alert Eyes,0.9280670785525155
Alert Eyes,0.9280670785525155
Alert Eyes,0.9280670785525155
Alert Eyes,0.9280670785525155
Alert Eyes,0.9280670785525155
Alert Eyes,0.9280670785525155
Alert Eyes,0.9277851166886834
Alert Eyes,0.9279120879120879
Tired Eyes,0.927599824484423
Alert Eyes,0.9277266754270697
Tired Eyes,0.9274158285964145
Alert Eyes,0.9275109170305676
Alert Eyes,0.927637314734089
Alert Eyes,0.9277946933449326
Alert Eyes,0.9279201042118975
Alert Eyes,0.9280138768430182
Alert Eyes,0.9281074058033781
Alert Eyes,0.9282317336792045
Tired Eyes,0.9274924471299094
Alert Eyes,0.9271551724137931
Alert Eyes,0.9272805507745266
Alert Eyes,0.9272805507745266
Alert Eyes,0.9272805507745266
Alert Eyes,0.9272805507745266
Alert Eyes,0.9272805507745266
Alert Eyes,0.9272805507745266
Alert Eyes,0.9272805507745266
Alert Eyes,0.9269759450171822
Tired Eyes,0.926672384219554
Alert Eyes,0.9267665952890792
Tired Eyes,0.9264013692768507
Alert Eyes,0.9264643009833262
Alert Eyes,0.9265584970111016
Alert Eyes,0.9266524520255863
Alert Eyes,0.9267461669505963
Alert Eyes,0.9268707482993197
Alert Eyes,0.926963906581741
Alert Eyes,0.927087749046206
Alert Eyes,0.9271803556308214
Alert Eyes,0.9273034657650042
Alert Eyes,0.9274261603375528
Alert Eyes,0.927487352445194
Alert Eyes,0.9276094276094277
Tired Eyes,0.926890756302521
Alert Eyes,0.9265631556861099
Alert Eyes,0.9266862170087976
Alert Eyes,0.9259723964868256
Alert Eyes,0.9260960334029228
Alert Eyes,0.9261576971214017
Alert Eyes,0.92625
Alert Eyes,0.9262807163681799
Alert Eyes,0.9263114071606994
Alert Eyes,0.9263420724094882
Alert Eyes,0.9264033264033265
Alert Eyes,0.9264644786040714
Alert Eyes,0.9265560165975104
Alert Eyes,0.9265560165975104
Alert Eyes,0.9265560165975104
Alert Eyes,0.9265560165975104
Alert Eyes,0.9265560165975104
Alert Eyes,0.9265560165975104
Alert Eyes,0.9265560165975104
Alert Eyes,0.9265560165975104
Alert Eyes,0.9265560165975104
Alert Eyes,0.9265560165975104
Alert Eyes,0.9265560165975104
Alert Eyes,0.9265560165975104
Alert Eyes,0.9265560165975104
Alert Eyes,0.9265560165975104
Alert Eyes,0.9267080745341615
Alert Eyes,0.926829268292683
Tired Eyes,0.9265070189925682
Alert Eyes,0.9265676567656765
Alert Eyes,0.9266281945589447
Alert Eyes,0.9263071222725402
Tired Eyes,0.9259868421052632
Alert Eyes,0.9260780287474333
Alert Eyes,0.9262295081967213
Alert Eyes,0.9262295081967213
Alert Eyes,0.9262295081967213
Alert Eyes,0.9262295081967213
Alert Eyes,0.9262295081967213
Alert Eyes,0.9262295081967213
Alert Eyes,0.9262295081967213
Alert Eyes,0.9262295081967213
Alert Eyes,0.9262295081967213
Alert Eyes,0.9262295081967213
Alert Eyes,0.9262295081967213
Alert Eyes,0.9262295081967213
Alert Eyes,0.9262295081967213
Alert Eyes,0.9262295081967213
Alert Eyes,0.9262295081967213
Alert Eyes,0.9262295081967213
Alert Eyes,0.9262295081967213
Alert Eyes,0.9262295081967213
Tired Eyes,0.9255014326647565
Alert Eyes,0.9256232120964446
Alert Eyes,0.9257445940432476
Alert Eyes,0.9258353708231459
Alert Eyes,0.9259259259259259
Alert Eyes,0.926046322633076
Alert Eyes,0.926046322633076
Alert Eyes,0.926046322633076
Alert Eyes,0.926046322633076
Alert Eyes,0.926046322633076
Alert Eyes,0.926046322633076
Alert Eyes,0.926046322633076
Alert Eyes,0.9262261856505878
Alert Eyes,0.9262261856505878
Tired Eyes,0.9259708737864077
Alert Eyes,0.9260307194826193
Alert Eyes,0.9261203068227695
Alert Eyes,0.9262394195888755
Alert Eyes,0.9263581488933602
Alert Eyes,0.9264469453376206
Alert Eyes,0.9265060240963855
Alert Eyes,0.9266238973536488
Alert Eyes,0.9267413931144916
Alert Eyes,0.9268585131894485
Alert Eyes,0.926975259377494
Alert Eyes,0.9270916334661354
Alert Eyes,0.9272076372315036
Alert Eyes,0.9269261318506752
Alert Eyes,0.9269261318506752
Alert Eyes,0.9269261318506752
Alert Eyes,0.9270130900436335
Alert Eyes,0.9270130900436335
Alert Eyes,0.9270130900436335
Alert Eyes,0.9270130900436335
Alert Eyes,0.9270130900436335
Alert Eyes,0.9270130900436335
Alert Eyes,0.9270130900436335
Alert Eyes,0.9270998415213946
Alert Eyes,0.9271863870201821
Alert Eyes,0.9273014618727775
Alert Eyes,0.9274161735700197
Alert Eyes,0.9271366679795195
Alert Eyes,0.9272226593233674
Alert Eyes,0.927336999214454
Alert Eyes,0.9275078369905956
Alert Eyes,0.9276212832550861
Alert Eyes,0.9276778733385458
Alert Eyes,0.927734375
Alert Eyes,0.927485380116959
Alert Eyes,0.9272373540856031
Alert Eyes,0.9273221919937816
Alert Eyes,0.9274350019402406
Alert Eyes,0.927216415021293
Alert Eyes,0.926942404329339
Alert Eyes,0.9270833333333334
Tired Eyes,0.9267822736030829
Alert Eyes,0.9268386599922988
Alert Eyes,0.9269511726259131
Alert Eyes,0.9270353302611367
Alert Eyes,0.9267638036809815
Alert Eyes,0.9268199233716475
Alert Eyes,0.9269598470363288
Alert Eyes,0.9270714012982054
Alert Eyes,0.9271548436308161
Alert Eyes,0.9272103658536586
Alert Eyes,0.9273211567732116
Tired Eyes,0.9270516717325228
Alert Eyes,0.9271623672230652
Alert Eyes,0.9272451686244789
Alert Eyes,0.927355278093076
Tired Eyes,0.9267648169120423
Alert Eyes,0.9261492087415222
Alert Eyes,0.9258841234010534
Alert Eyes,0.9259954921111946
Alert Eyes,0.9256756756756757
Alert Eyes,0.9257871064467766
Alert Eyes,0.9258426966292135
Alert Eyes,0.9258982035928144
Alert Eyes,0.9259259259259259
Alert Eyes,0.925981308411215
Alert Eyes,0.9260642270351008
Alert Eyes,0.9261469600895188
Alert Eyes,0.9262020126723817
Alert Eyes,0.9259397097134351
Alert Eyes,0.9259947936035701
Alert Eyes,0.9260223048327137
Alert Eyes,0.9261047159301894
Alert Eyes,0.9258435298479792
Alert Eyes,0.9255831173639393
Alert Eyes,0.925638179800222
Alert Eyes,0.9253786479497599
Alert Eyes,0.9254887495389156
Alert Eyes,0.9255711127487104
Alert Eyes,0.9256532940743467
Alert Eyes,0.9257079808753218
Alert Eyes,0.925789860396767
Alert Eyes,0.9258715596330275
Alert Eyes,0.9259530791788856
Alert Eyes,0.9260344196265105
Tired Eyes,0.9257498171177762
Tired Eyes,0.9257498171177762
Tired Eyes,0.9257498171177762
Tired Eyes,0.9257498171177762
Alert Eyes,0.9254658385093167
Tired Eyes,0.9251824817518248
Alert Eyes,0.9252643091505651
Alert Eyes,0.925009100837277
Alert Eyes,0.9250909090909091
Alert Eyes,0.925172539048311
Alert Eyes,0.9252811026478056
Alert Eyes,0.9250271640709887
Alert Eyes,0.9250271640709887
Alert Eyes,0.9250271640709887
Alert Eyes,0.9250271640709887
Alert Eyes,0.9250271640709887
Alert Eyes,0.9250271640709887
Alert Eyes,0.9250271640709887
Alert Eyes,0.9250271640709887
Alert Eyes,0.9250271640709887
Alert Eyes,0.9250271640709887
Alert Eyes,0.9251356238698011
Alert Eyes,0.9252167630057804
Alert Eyes,0.9252977264525442
Alert Eyes,0.9254054054054054
Alert Eyes,0.9251529327096077
Alert Eyes,0.9252336448598131
Alert Eyes,0.925367778973807
Alert Eyes,0.9254747402364744
Alert Eyes,0.9249195566678584
Alert Eyes,0.9246697607997144
Alert Eyes,0.9247503566333809
Alert Eyes,0.9248039914468995
Alert Eyes,0.9248843004627981
Alert Eyes,0.9249377445748844
Tired Eyes,0.9246624022743426
Alert Eyes,0.9247159090909091
Alert Eyes,0.9247960269599149
Alert Eyes,0.9245216158752658
Alert Eyes,0.9246017699115044
Tired Eyes,0.9243013795542978
Alert Eyes,0.9243816254416961
Alert Eyes,0.9244350282485876
Alert Eyes,0.9244617013766325
Alert Eyes,0.9244883556810163
Alert Eyes,0.9245416078984485
Alert Eyes,0.9245682058512513
Alert Eyes,0.9246744104188666
Alert Eyes,0.9247538677918424
Alert Eyes,0.9248331577098701
Alert Eyes,0.9249122807017544
Alert Eyes,0.9249912372940764
Alert Eyes,0.9250437828371278
Alert Eyes,0.9247462373118656
Alert Eyes,0.9247988807275271
Alert Eyes,0.9248514505417686
Alert Eyes,0.9249301675977654
Alert Eyes,0.9250087199162889
Alert Eyes,0.92511320097527
Tired Eyes,0.9248172641837801
Alert Eyes,0.9245742092457421
Alert Eyes,0.9246527777777778
Alert Eyes,0.9247572815533981
Alert Eyes,0.9248094248094249
Alert Eyes,0.9245413637937002
Alert Eyes,0.9246196403872753
Alert Eyes,0.9246977547495682
Alert Eyes,0.9247237569060773
Alert Eyes,0.9247757073844031
Alert Eyes,0.9248016557433598
Alert Eyes,0.9248793935217091
Alert Eyes,0.9248793935217091
Alert Eyes,0.9249311294765841
Alert Eyes,0.9249311294765841
Alert Eyes,0.9249311294765841
Alert Eyes,0.9249311294765841
Alert Eyes,0.9249311294765841
Alert Eyes,0.9249311294765841
Alert Eyes,0.9249311294765841
Alert Eyes,0.9249311294765841
Alert Eyes,0.9249311294765841
Alert Eyes,0.9249311294765841
Alert Eyes,0.9249311294765841
Alert Eyes,0.9249311294765841
Alert Eyes,0.9249311294765841
Alert Eyes,0.9250343878954608
Alert Eyes,0.925111645482652
Alert Eyes,0.9252144082332762
Alert Eyes,0.9252656839218375
Alert Eyes,0.9252656839218375
Alert Eyes,0.9252656839218375
Alert Eyes,0.9252656839218375
Alert Eyes,0.9252656839218375
Alert Eyes,0.9252656839218375
Alert Eyes,0.9252656839218375
Alert Eyes,0.9252656839218375
Alert Eyes,0.9252656839218375
Alert Eyes,0.9253424657534246
Alert Eyes,0.925419089976052
Alert Eyes,0.9254955570745045
Alert Eyes,0.9255972696245733
Alert Eyes,0.9256480218281037
Alert Eyes,0.9254341164453525
Alert Eyes,0.9255102040816326
Alert Eyes,0.9255861365953109
Alert Eyes,0.9256114130434783
Alert Eyes,0.9256871394638616
Alert Eyes,0.9257375381485249
Alert Eyes,0.9254490003388682
Alert Eyes,0.9254490003388682
Alert Eyes,0.9254994920419912
Alert Eyes,0.9256002705444707
Alert Eyes,0.9256002705444707
Alert Eyes,0.9256756756756757
Alert Eyes,0.9257509281133985
Alert Eyes,0.9258010118043845
Alert Eyes,0.925826028320971
Alert Eyes,0.9258510279743849
Alert Eyes,0.9259259259259259
Alert Eyes,0.9259508582968697
Alert Eyes,0.926000672721157
Alert Eyes,0.9260752688172043
Alert Eyes,0.9261497146693521
Alert Eyes,0.926224010731053
Alert Eyes,0.9262981574539364
Alert Eyes,0.9262981574539364
Tired Eyes,0.9260127217944426
Alert Eyes,0.9261363636363636
Alert Eyes,0.9259012016021362
Tired Eyes,0.9256418806268756
Tired Eyes,0.9256418806268756
Tired Eyes,0.9256418806268756
Tired Eyes,0.9256418806268756
Alert Eyes,0.9257161892071952
Tired Eyes,0.9254575707154742
Tired Eyes,0.9254575707154742
Alert Eyes,0.9252243270189432
Alert Eyes,0.9252739953503819
Alert Eyes,0.9250165892501659
Alert Eyes,0.925115970841617
Tired Eyes,0.9248841826604898
Alert Eyes,0.9249586776859504
Alert Eyes,0.9249586776859504
Alert Eyes,0.9250330250990753
Alert Eyes,0.9251072253381722
Alert Eyes,0.9251072253381722
Alert Eyes,0.9251072253381722
Alert Eyes,0.9251072253381722
Alert Eyes,0.9251072253381722
Alert Eyes,0.9251072253381722
Alert Eyes,0.9251566106165513
Alert Eyes,0.9252551860388541
Alert Eyes,0.9253535021374548
Alert Eyes,0.9250985545335085
Alert Eyes,0.9251723006235641
Alert Eyes,0.9252459016393443
Alert Eyes,0.925343811394892
Alert Eyes,0.9254170755642787
Alert Eyes,0.9254901960784314
Alert Eyes,0.9256117455138663
Alert Eyes,0.9256602543201826
Alert Eyes,0.9254071661237785
Alert Eyes,0.9254557291666666
Alert Eyes,0.9251789199739753
Alert Eyes,0.9249268768280793
Alert Eyes,0.925
Alert Eyes,0.9251458198314971
Alert Eyes,0.9252185173195209
Alert Eyes,0.9252669039145908
Alert Eyes,0.9253152279340446
Alert Eyes,0.9253634894991922
Alert Eyes,0.9254357650096837
Alert Eyes,0.925483870967742
Alert Eyes,0.925531914893617
Alert Eyes,0.9255559136319691
Alert Eyes,0.9255559136319691
Alert Eyes,0.9256278171281391
Alert Eyes,0.925651754103637
Alert Eyes,0.925771208226221
Alert Eyes,0.9258664955070603
Alert Eyes,0.9259378005771081
Alert Eyes,0.9260326609029779
Tired Eyes,0.9255115089514067
Alert Eyes,0.9256066411238825
Alert Eyes,0.9256778309409889
Alert Eyes,0.9257252151737329
Alert Eyes,0.9254777070063694
Alert Eyes,0.9252306713331212
Tired Eyes,0.9249841068022886
Alert Eyes,0.925007944073721
Alert Eyes,0.9250317662007624
Alert Eyes,0.9250793650793651
Alert Eyes,0.9251506501744371
Alert Eyes,0.9252217997465145
Alert Eyes,0.9252928141817031
Alert Eyes,0.9253164556962026
Alert Eyes,0.9253400822524518
Alert Eyes,0.9254108723135271
Alert Eyes,0.9251657720239975
Alert Eyes,0.9251893939393939
Alert Eyes,0.9252130009466709
Alert Eyes,0.9252365930599369
Alert Eyes,0.9252837326607818
Alert Eyes,0.9253072801764891
Alert Eyes,0.9254013220018886
Alert Eyes,0.9254716981132075
Alert Eyes,0.925251256281407
Alert Eyes,0.9252981795354677
Tired Eyes,0.9250313676286073
Tired Eyes,0.924812030075188
Alert Eyes,0.9248826291079812
Tired Eyes,0.9246168282765093
Alert Eyes,0.9246875
Alert Eyes,0.9247580393381205
Alert Eyes,0.924804992199688
Alert Eyes,0.9248753117206983
Alert Eyes,0.9249454998442853
Alert Eyes,0.9249454998442853
Alert Eyes,0.9250155569383945
Tired Eyes,0.9247512437810945
Tired Eyes,0.9247512437810945
Tired Eyes,0.9247512437810945
Tired Eyes,0.9247512437810945
Tired Eyes,0.9247512437810945
Tired Eyes,0.9247512437810945
Tired Eyes,0.9247512437810945
Tired Eyes,0.9247512437810945
Tired Eyes,0.9247512437810945
Tired Eyes,0.9247512437810945
Tired Eyes,0.9247512437810945
Tired Eyes,0.9247512437810945
Tired Eyes,0.9247512437810945
Tired Eyes,0.9247512437810945
Alert Eyes,0.9244872591671845
Alert Eyes,0.9245341614906832
Tired Eyes,0.924317617866005
Alert Eyes,0.9243645381277124
Alert Eyes,0.9244114002478315
Alert Eyes,0.9244582043343653
Alert Eyes,0.9245283018867925
Alert Eyes,0.9243360098826436
Tired Eyes,0.9241209130166563
Alert Eyes,0.924191063174114
Alert Eyes,0.9242610837438424
Alert Eyes,0.9243309750845894
Alert Eyes,0.9241167434715822
Alert Eyes,0.9242331288343558
Tired Eyes,0.923973022685469
Tired Eyes,0.9237366003062787
Tired Eyes,0.9237366003062787
Tired Eyes,0.9237366003062787
Tired Eyes,0.9237366003062787
Tired Eyes,0.9237366003062787
Tired Eyes,0.9237366003062787
Tired Eyes,0.9237366003062787
Alert Eyes,0.9238066095471236
Alert Eyes,0.923923006416132
Alert Eyes,0.923992673992674
Alert Eyes,0.9240853658536585
Alert Eyes,0.9242239805234328
Alert Eyes,0.9240352476450927
Alert Eyes,0.9241274658573596
Alert Eyes,0.9238932686476653
Alert Eyes,0.9240084771419921
Alert Eyes,0.9241233373639661
Tired Eyes,0.9239130434782609
Alert Eyes,0.9240048250904704
Alert Eyes,0.9240963855421687
Alert Eyes,0.924187725631769
Alert Eyes,0.9242788461538461
Alert Eyes,0.9243697478991597
Alert Eyes,0.9241379310344827
Alert Eyes,0.9242288110212639
